date,name,nationality,cause_of_death,mountain
5/11/1992,Taina Coliban,Romania,Disappeared,dhaulagiri1
5/20/1992,Philippe Monnerat,Switzerland,Fall,cho_oyu
5/23/1992,Sher Singh,India,Fall,everest
5/23/1992,Manabu Hoshi,Japan,Disappearance (likely accidental death during climb),everest
8/14/1992,Adrián Benítez,Mexico,Fall,k2
10/2/1992,Sylwia Dmowska,Poland,Fall,manaslu
10/3/1992,Sven Vermeiren,Belgium,Fall,manaslu
10/11/1992,Pierre Béghin,France,Fall,annapurna1
1/15/1993,Ang Tshering,Nepal,Fall,everest
4/23/1993,Sonam Tshering,Nepal,Disappearance (likely accidental death during climb),everest
4/23/1993,Pasang Lhamu Sherpa,Nepal,Disappearance (likely accidental death during climb),everest
5/10/1993,Lobsang Tshering Bhutia,Nepal,Fall,everest
5/16/1993,Nam Won-woo,South Korea,Fall,everest
5/17/1993,A Jin-seob,South Korea,Fall,everest
5/30/1993,Paolo Bernascone,Italy,Slab avalanche (below Camp I),gasherbrum1
7/7/1993,Chun-moon Ahn,South Korea,Unknown,nanga_parbat
7/7/1993,Dan Culver,Canada,Fall,k2
7/15/1993,Boštjan Kekec,Slovenia,Altitude sickness,k2
7/30/1993,Reinmar Joswig,Germany,Fall,k2
7/30/1993,Peter Mezger,Germany,Fall,k2
7/31/1993,Daniel Bidner,Sweden,"Altitude sickness, Fall",k2
9/29/1993,Bueoung-tae Park,South Korea,Fall,shishapangma
10/5/1993,Karl Henize,United States,HAPE,everest
10/6/1993,Gary Ball,New Zealand,Altitude Sickness,dhaulagiri1
10/7/1993,Antonio Miranda,Spain,Fall,everest
10/21/1993,Igor Khmiliar,Russia,Fall,manaslu
10/22/1993,Sergei Jadrychnikov,Russia,Avalanche,manaslu
1/24/1994,Juan Carlos Piedra,Switzerland,Fall,cho_oyu
1/24/1994,Jean-Luc Beausire,Switzerland,Fall,cho_oyu
4/6/1994,Prem Thapa,Nepal,Cerebral oedema,everest
5/9/1994,Shih Fang-Fang 'Norman',Taiwan,Exhaustion and/or exposure,everest
5/18/1994,Giuseppe Vigani,Italy,Fall,everest
5/27/1994,Mike Rheinberger,Australia,"150m fall. He showed signs of exhaustion, dehydration, cerebral oedema, retinal hemorrhages and possible blood clots in his upper legs.",everest
6/11/1994,Bohuslav Bilek,Czech Republic,Pulmonary edema,broad_peak
6/22/1994,Alexej Himer,Czech Republic,Fall,broad_peak
6/24/1994,Antonio Lopez,Spain,Fall,nanga_parbat
7/10/1994,Dmitri Ibragim-Zade,Ukraine,Killed in a storm,k2
7/10/1994,Aleksandr Parkhomenko,Ukraine,Killed in a storm,k2
7/10/1994,Aleksei Kharaldin,Ukraine,Killed in a storm,k2
7/24/1994,Steve Untch,USA,"Fall, broken rope",k2
8/11/1994,Juan Antonio Atxo Apellániz,Spain,HACE,k2
9/12/1994,Mingma Norbu,Nepal,Avalanche,everest
9/18/1994,Tod Gassen,United States,Fall in crevasse,shishapangma
9/26/1994,Robert Bähler,Switzerland,Fall,dhaulagiri1
10/1/1994,Zdenek Slachta,Czech Republic,Avalanche,shishapangma
10/8/1994,Lhakpa Gyalu,Nepal,Illness,cho_oyu
10/18/1994,Galina Chekanova,Ukraine,Fall,dhaulagiri1
5/6/1995,Kami Rita,Nepal,Fall,everest
5/6/1995,Jörg Starke,Germany,Fall,manaslu
5/7/1995,Michael Zunk,Germany,Fall,manaslu
5/8/1995,David Hume,Australia,Fall,makalu
5/15/1995,Albrecht Hammann,Germany,Exposure,dhaulagiri1
7/6/1995,Jordi Anglès,Spain,Fall,k2
7/12/1995,Hyun-jae Park,South Korea,Fall,broad_peak
8/13/1995,Bruce Grant,New Zealand,Killed in a storm,k2
8/13/1995,Rob Slater,USA,Killed in a storm,k2
8/13/1995,Alison Hargreaves,United Kingdom,Killed in a storm,k2
8/13/1995,Javier Escartin,Spain,Killed in a storm,k2
8/13/1995,Javier Olivar,Spain,Killed in a storm,k2
8/13/1995,Lorenzo Ortiz,Spain,Killed in a storm,k2
8/15/1995,Jeff Lakes,Canada,Exhaustion,k2
9/10/1995,Lhakpa Nuru,Nepal,Unknown,everest
10/6/1995,Isayoshi Tawaraya,Japan,Disappeared,dhaulagiri1
10/14/1995,Zangbu,Nepal,Fall,everest
4/20/1996,Friedrich Zintl,Germany,Illness,cho_oyu
5/1/1996,Stefan Sluka,Slovakia,Disappeared on descent,shishapangma
5/9/1996,Chen Yu-Nan,Taiwan,Injuries from a fall,everest
5/11/1996,Tsewang Samanla,India,Exposure,everest
5/11/1996,Scott Fischer,United States,"Suspected HACE (high-altitude cerebral edema), exhaustion, frostbite and exposure.",everest
5/11/1996,Rob Hall,New Zealand,Exposure,everest
5/11/1996,Doug Hansen,United States,Exposure,everest
5/11/1996,Andrew Harris,New Zealand,Disappearance (likely accidental death during climb),everest
5/11/1996,Yasuko Namba,Japan,Exposure,everest
5/11/1996,Dorje Morup,India,Exposure,everest
5/11/1996,Tsewang Paljor,India,Exposure,everest
5/14/1996,Anatoli Chlekht,Russia,Fall,makalu
5/19/1996,Ming-Tse Kuo,Taiwan,Fall,shishapangma
5/19/1996,Reinhard Wlasich,Austria,Altitude sickness,everest
5/25/1996,Bruce Herrod,United Kingdom,Rope accident,everest
6/6/1996,Ngawang Topche,Nepal,Lapsed into coma on 23 Apr 1996; later died in hospital,everest
6/20/1996,Gabriel Stana,Romania,Avalanche,nanga_parbat
6/20/1996,Răzvan Petcu,Romania,Avalanche,nanga_parbat
7/17/1996,Manuel Alvarez,Spain,Fall (between Camp III and Camp II),gasherbrum1
7/20/1996,Jae-mo Yang,South Korea,Died on descent due to bad weather,broad_peak
7/20/1996,Sun-taek Lim,South Korea,Died on descent due to bad weather,broad_peak
7/20/1996,Dong-keun Han,South Korea,Died on descent due to bad weather,broad_peak
7/29/1996,Lorenzo Mazzoleni,Italy,Fall,k2
8/14/1996,Igor Benkin,Russia,Exhaustion,k2
9/25/1996,Lopsang Jangbu,Nepal,Avalanche,everest
9/25/1996,Yves Bouchon,France,Avalanche,everest
9/25/1996,Dawa,Nepal,Avalanche,everest
10/1/1996,Masatsugu Konishi,Japan,Unknown (disappeared),manaslu
10/5/1996,Viktor Pastukh,Ukraine,Avalanche,shishapangma
10/5/1996,Gennadi Vasilenko,Ukraine,Avalanche,shishapangma
10/6/1996,Hiroshi Oya,Japan,Altitude sickness,cho_oyu
10/10/1996,Lubos Becak,Czech Republic,Altitude sickness,cho_oyu
3/23/1997,Ngati,Nepal,Fall,annapurna1
4/23/1997,Malcolm Duff,United Kingdom,Heart attack (at Base camp),everest
5/6/1997,Nima Rinzi,United Kingdom,Fall,everest
5/7/1997,Aleksandr Torochin,Russia,Fall,everest
5/7/1997,Mingma,Nepal,Fall,everest
5/7/1997,Nikolai Shevtchenko,Russia,Exhaustion and/or exposure,everest
5/7/1997,Ivan Plotnikov,Russia,Exhaustion and/or exposure,everest
5/8/1997,Peter Kowalzik,Germany,Disappearance (likely accidental death during climb),everest
5/21/1997,Salavat Khabibullin,Russia,Exhaustion,makalu
5/24/1997,Igor Bugachevski,Russia,Rockfall,makalu
5/27/1997,Vladimir Bashkirov,Russia,Illness,lhotse
7/16/1997,Jeffrey Ian Bubb,United States,Avalanche,broad_peak
7/16/1997,Fukuzo Yokotagawa,Japan,Avalanche,broad_peak
7/30/1997,Joan Colet,Spain,Fell during descent,nanga_parbat
9/8/1997,Tenzing Nuru,Nepal,Disappearance (likely accidental death during climb),everest
9/8/1997,Choi Byong-soo,South Korea,Avalanche,everest
10/8/1997,Juraj Kardhordo,Slovakia,Unknown (disappeared),manaslu
10/9/1997,Miroslav Rybansky,Slovakia,Collapsed,manaslu
10/13/1997,Per Lyhne,Denmark,Illness,makalu
12/25/1997,Dmitri Sobolev,Kazakhstan,Avalanche,annapurna1
12/25/1997,Anatoli Boukreev,Kazakhstan,Avalanche,annapurna1
4/26/1998,Ang Tshering,Nepal,Avalanche,annapurna1
4/30/1998,Viktor Stepanov,Russia,Illness,cho_oyu
5/1/1998,Nikos Papandreou,Greece,Fall,dhaulagiri1
5/11/1998,Ang Tshering,Nepal,Avalanche,dhaulagiri1
5/11/1998,Chantal Mauduit,France,Avalanche,dhaulagiri1
5/13/1998,Gerald Roesner,Germany,Fall,cho_oyu
5/21/1998,Andreino Pasini,Italy,Illness,shishapangma
5/24/1998,Sergei Arsentiev,United States,100m fall,everest
5/24/1998,Francys Arsentiev,United States,Exposure and/or cerebral oedema,everest
5/25/1998,Mark Jennings,United Kingdom,Exhaustion,everest
5/26/1998,Roger Buick,New Zealand,Exhaustion,everest
7/24/1998,Shahid Abdul Khader,India,Died due to fall,everest
7/26/1998,Hideki Ohmiya,Japan,Fall,nanga_parbat
7/29/1998,Pascale Bessieres,France,Disappeared,broad_peak
7/29/1998,Eric Escoffier,France,Disappeared,broad_peak
8/1/1998,Yoshiumi Hayoshida,Japan,Avalanche,gasherbrum1
8/1/1998,Takashi Watanabe,Japan,Avalanche,gasherbrum1
8/1/1998,Kasutoshi Naito,Japan,Avalanche,gasherbrum1
8/1/1998,Kasunori Kutama,Japan,Avalanche,gasherbrum1
9/26/1998,Alexander Jaggi,Switzerland,Illness,cho_oyu
10/2/1998,Charalampos (Babis) Tsoupras,Greece,Fall,dhaulagiri1
10/26/1998,Lenin Granados,Colombia,Avalanche,manaslu
10/30/1998,Hristo Stantchev,Bulgaria,Fall,manaslu
1/1/1999,Joan Carrillo Junca,Spain,Fall,cho_oyu
4/29/1999,Hyun-ok Ji,South Korea,Unknown,annapurna1
4/29/1999,Dorje Kami,Nepal,Unknown,annapurna1
4/30/1999,Michael Knakkergaard-Jørgensen,Denmark,Fall,makalu
5/8/1999,Vasyl Kopytko,Ukraine,Unknown cause,everest
5/13/1999,Michael Matthews,United Kingdom,Unknown,everest
5/18/1999,Tadeusz Kudelski,Poland,Fall,everest
5/18/1999,Pascal Debrouwer,Belgium,Fall,everest
7/10/1999,Mihai Cioroianu,Romania,Hit by rockfall,k2
7/11/1999,Seung-Kwon Hur,South Korea,Disappeared,broad_peak
10/5/1999,David Bridges,United States,Avalanche,shishapangma
10/5/1999,Alex Lowe,United States,Avalanche,shishapangma
10/11/1999,Sange Sherpa,Nepal,Avalanche,makalu
10/24/1999,Ginette Harrison,United Kingdom,Avalanche,dhaulagiri1
10/24/1999,Dawa Dorje,Nepal,Avalanche,dhaulagiri1
5/4/2000,Noora Toivonen,Finland,Fall,cho_oyu
5/4/2000,Pavel Bonadysenko,Russia,Fall,cho_oyu
5/16/2000,Bernd Mehnert,Germany,Probably pulmonary embolism,makalu
5/20/2000,Jeppe Stoltz,Denmark,Fall,everest
5/21/2000,Yan Genghua,China,"Disappeared after reaching the north summit; body found on May 27, 2000; likely accidental death during descent",everest
7/28/2000,Felix Iñurrategui,Spain,Fall,gasherbrum2
9/17/2000,Vladimir Bondarev,Russia,Avalanche,lhotse
9/20/2000,Pemba Gyalzen,Nepal,Avalanche,cho_oyu
9/20/2000,Pasang Nuru,Nepal,Avalanche,cho_oyu
9/20/2000,Pasang Nima,Nepal,Avalanche,cho_oyu
9/29/2000,Soo-ho Lee,South Korea,Avalanche,dhaulagiri1
10/7/2000,Gyalzen Chuldim,Nepal,Avalanche,dhaulagiri1
10/11/2000,Pavle Milošević,Serbia and Montenegro,Illness,cho_oyu
4/29/2001,Babu Chiri Sherpa,Nepal,Fall,everest
5/14/2001,Eric Resch,Australia,Disappearance,makalu
5/23/2001,Peter Ganner,Austria,Fall,everest
5/24/2001,Mark Auricht,Australia,Cerebral oedema,everest
5/24/2001,Aleksei Nikiforov,Russia,"Pre-existing illness exacerbated by freezing conditions, altitude",everest
7/9/2001,Claudio Gálvez Santibañez,Chile,"Fall, after successfully summiting",gasherbrum1
7/20/2001,Jean-François Bassine,Belgium,Fall,gasherbrum2
7/22/2001,Park Young-do,South Korea,Fall,k2
9/9/2001,Su-ya Kim,South Korea,Altitude sickness,cho_oyu
10/11/2001,Jose Antonio Garces,Spain,Fall,dhaulagiri1
10/13/2001,Isao Kuribara,Nepal,"Altitude sickness, Exhaustion",manaslu
10/14/2001,Yukihiko Shinagawa,Japan,Disappeared,dhaulagiri1
10/14/2001,Masashi Fukumoto,Japan,Disappeared,dhaulagiri1
10/14/2001,Ryushi Hoshino,Japan,Disappeared,dhaulagiri1
10/17/2001,Sándor Gárdos,Hungary,Fall,everest
4/25/2002,Raymond Caughron,United States,Probably exhaustion,makalu
4/30/2002,Chhong Ringee,Nepal,Unknown,cho_oyu
4/30/2002,Peter Legate,United Kingdom,Fall into a crevasse,everest
5/14/2002,Adam Cinnamond,United Kingdom,Crevasse,cho_oyu
5/19/2002,Zoran Miletić,FR Yugoslavia,Exact cause and date of death unknown,everest
7/13/2002,Sher Ajman,Pakistan,Avalanche,k2
7/22/2002,Muhammad Iqbal,Pakistan,Fall,k2
9/8/2002,Marco Siffredi,France,Snowboarding accident,everest
5/8/2003,Arnaud Saulnier,France,Sickness in tent,everest
5/14/2003,Paul Carr,Australia,Illness,cho_oyu
5/16/2003,Guenter Welkisch,Germany,Altitude sickness,cho_oyu
5/24/2003,Karma Gyalzen Sherpa,Nepal,Altitude sickness,everest
5/25/2003,Jan Krzysztof Liszewski,Poland,Fall,everest
5/27/2003,Bhim Bahadur Gurung,Nepal,Fall into a crevasse,everest
7/5/2003,Nancy Silvestrini [es],Argentina,Disappeared,gasherbrum1
7/5/2003,Jose Manuel Buenaga,Spain,Disappeared,gasherbrum1
7/15/2003,Vladimir Pestrikov,Ukraine,Stone fall,gasherbrum1
7/21/2003,Klaus-Dieter Grohs,Germany,Fall,k2
9/7/2003,Mohammad Oraz,Iran,"Avalanche caused injuries, died in hospital",gasherbrum1
10/5/2003,Joo-hoon Park,South Korea,Avalanche (on Lhotse Shar),lhotse
10/5/2003,Sun-dug Hwang,South Korea,Avalanche (on Lhotse Shar),lhotse
10/6/2003,Christos Barouchas,Greece,Exhaustion,cho_oyu
5/17/2004,Vladislav Terzyul,Ukraine,Fall,makalu
5/18/2004,Min Jang,South Korea,Exposure,everest
5/18/2004,Joon-ho Baek,South Korea,Exposure,everest
5/18/2004,Nils Antezana,United States Bolivia,Exposure,everest
5/18/2004,Mu-taek Park,South Korea,Exposure,everest
5/18/2004,Jay Sieger,United States,Fall,makalu
5/20/2004,Hristo Ganchev Hristov,Bulgaria,Exposure,everest
5/20/2004,Shoko Ota,Japan,Exposure,everest
5/23/2004,Mariana Prodanova Maslarova,Bulgaria,Exposure,everest
6/8/2004,Lee Hwa-hyeung,South Korea,Avalanche,k2
6/8/2004,Kim Jae-koung,South Korea,Avalanche,k2
6/8/2004,Pae Kyong-kyu,South Korea,Avalanche,k2
7/1/2004,Günter Jung,Germany,Fall,nanga_parbat
7/25/2004,Jose Antonio Anton,Spain,Fall,gasherbrum1
7/28/2004,Aleksandr Gubaev,Kyrgyzstan,Fall,k2
8/2/2004,Dauoud Khadem Asl,Iran,Lost in storm,k2
8/2/2004,Sergei Sokolov,Russia,Lost in storm,k2
8/19/2004,Manel de la Mata,Spain,Pulmonary edema,k2
10/10/2004,Michio Sato,Japan,Avalanche,annapurna1
10/10/2004,Hideji Nazuka,Japan,Avalanche,annapurna1
10/13/2004,Xabier Ormazabal,Spain,Hypothermia,cho_oyu
4/28/2005,Sean Egan,Canada,Heart attack,everest
5/2/2005,Michael Corey O'Brien[118],United States,Fall into a crevasse,everest
5/11/2005,Lubos Stacho,Slovakia,Illness,cho_oyu
5/15/2005,Sumba Sherpa,Nepal,Altitude sickness,makalu
5/18/2005,Christian Kuntner,Italy,Avalanche,annapurna1
5/21/2005,Marko Lihteneker,Slovenia,Oxygen problems,everest
5/30/2005,Sirigereshiva Shankarappa Chaitanya,India,Exposure,everest
6/4/2005,Dieter Kramer,Germany,Exposure,everest
6/5/2005,Robert William Milne,United Kingdom,Organ failure due to freezing conditions,everest
8/5/2005,Dawa Nurbu II,Nepal,Fall,gasherbrum1
9/28/2005,Martin Oczko,Czech Republic,Altitude sickness,shishapangma
10/3/2005,Stanislav Krylov,Russia,Disappearance,shishapangma
1/27/2006,Jean-Christophe Lafaille,France,Disappearance,makalu
4/7/2006,Tuk Bahadur Thapa Magar Sherpa,Nepal,Altitude,everest
4/21/2006,Lhakpa Tseri,Nepal,Avalanche,everest
4/21/2006,Ang Phinjo Sherpa,Nepal,Avalanche,everest
4/21/2006,Dawa Temba,Nepal,Avalanche,everest
5/6/2006,Jacques-Hugues Letrange,France,Exhaustion,everest
5/9/2006,Raymund Spang,Germany,Fall,cho_oyu
5/9/2006,Pavel Kalný,Czech Republic,Fall,lhotse
5/14/2006,Srikrishna,India,Fall,everest
5/15/2006,David Sharp,United Kingdom,Exposure and/or exhaustion,everest
5/16/2006,Tomas Olsson,Sweden,Fall,everest
5/19/2006,Vitor Negrete,Brazil,Exposure and/or exhaustion,everest
5/22/2006,Igor Plyushkin,Russia,Altitude sickness,everest
5/25/2006,Thomas Weber,Germany,Altitude sickness,everest
5/28/2006,Susan Erica Fear,Australia,Fall in crevasse,manaslu
7/8/2006,Markus Kronthaler,Austria,Exhaustion,broad_peak
7/22/2006,José Antonio Delgado,Venezuela,Exposure,nanga_parbat
7/28/2006,Naohiro Ozawa,Japan,Unknown,nanga_parbat
8/13/2006,Yuri Uteshev,Russia,Avalanche,k2
8/13/2006,Piotr Kuznetsov,Russia,Avalanche,k2
8/13/2006,Arkadi Kuvakin,Russia,Avalanche,k2
8/13/2006,Aleksandr Foigt,Russia,Avalanche,k2
10/22/2006,Lhakpa Rita II,Nepal,Avalanche,annapurna1
10/31/2006,Bruno Carvalho,Portugal,Fall,shishapangma
4/22/2007,Udhav Prasad Khanal,Nepal,Unknown,annapurna1
4/24/2007,Marek Hudák,Slovakia,Disappearance,shishapangma
4/26/2007,Dawa Sherpa,Nepal,Unknown,everest
4/30/2007,Sergio Dalla Longa,Italy,Fall,dhaulagiri1
5/12/2007,Santiago Sagaste,Spain,Avalanche,dhaulagiri1
5/12/2007,Ricardo Valencia,Spain,Avalanche,dhaulagiri1
5/16/2007,Yoshitomi Okura,Japan,Unknown,everest
5/17/2007,Libor Kozak,Czech,Unknown,everest
5/17/2007,Lee Hyun-jo,South Korea,Unknown,everest
5/17/2007,Shinichi Ishii,Japan,Unknown,everest
5/17/2007,Maurizio Pierangelo,Italy,Unknown,everest
5/17/2007,Oh Hee-joon,South Korea,Unknown,everest
5/21/2007,Pemba Doma,Nepal,Fall,lhotse
7/3/2007,Ulrike Gschwandtner [de],Austria,Possibly Heart Failure,gasherbrum2
7/18/2007,Ernst-Robert Zauner,Germany,Avalanche,gasherbrum2
7/18/2007,Arne Heckele,Germany,Avalanche,gasherbrum2
7/20/2007,Nima Nurbu,Nepal,Fall from bottle neck,k2
7/20/2007,Stefano Zavka,Italy,Lost,k2
7/29/2007,Jiri Danek,Czech Republic,Fall,gasherbrum1
4/24/2008,Drabey Bahadur Rajan Mongar,Nepal,Fall,makalu
5/5/2008,Rafael Guillén,Spain,Fall,dhaulagiri1
5/5/2008,Darío Bracali,Argentina,Disappeared,dhaulagiri1
5/13/2008,Hasta Bahadur Gurung,Nepal,Illness,manaslu
5/20/2008,Nil Prasad Gurung,Nepal,Altitude sickness (?),makalu
5/21/2008,Uwe Gianni Goltz,Switzerland,Exhaustion,everest
5/23/2008,Iñaki Ochoa de Olza,Spain,HACE,annapurna1
6/18/2008,Jean-Noel Urban,France,Fall into crevasse,gasherbrum1
6/30/2008,Vlado Plulik,Slovakia,Disappeared,broad_peak
7/15/2008,Karl Unterkircher,Italy,Fell into crevasse,nanga_parbat
7/17/2008,Saman Nemati,Iran,Unknown,nanga_parbat
8/2/2008,Hwang Dong-jin,South Korea,Fourth serac fall,k2
8/2/2008,Dren Mandić,Serbia,Fall,k2
8/2/2008,Jahan Baig,Pakistan,Fall,k2
8/2/2008,Jumic Bhote,Nepal,Fourth serac fall,k2
8/2/2008,Pasang Bhote,Nepal,Fourth serac fall,k2
8/2/2008,Gerard McDonnell,Ireland,Second or third serac fall,k2
8/2/2008,Hugues d'Aubarede,France,Fall during descent,k2
8/2/2008,Meherban Karim,Pakistan,"Unknown, Second or third serac fall",k2
8/2/2008,Kim Hyo-gyung,South Korea,Fourth serac fall,k2
8/2/2008,Park Kyeong-hyo,South Korea,Fourth serac fall,k2
8/2/2008,Rolf Bae,Norway,First serac fall,k2
10/4/2008,Guy Leveille,Canada,Fall,cho_oyu
10/5/2008,Miha Valič,Slovenia,Altitude sickness,cho_oyu
10/5/2008,Daniel Goulevitch,France,Altitude sickness,manaslu
4/1/2009,Martin Minařík,Czech Republic,Fell into Crevasse,annapurna1
4/8/2009,Piotr Morawski,Poland,Fall into crevasse,dhaulagiri1
4/28/2009,Giuseppe Antonelli,Italy,Illness,manaslu
5/1/2009,Mehdi Etemad Far,Iran,Fall,dhaulagiri1
5/7/2009,Lhakpa Nuru,Nepal,Avalanche,everest
5/18/2009,Věslav Chrzaszcz,Czech,Heart attack,everest
5/19/2009,Wenhong Wu,China,Altitude sickness,everest
5/19/2009,Levente Szabó,Hungary,Fall,manaslu
5/21/2009,Frank Ziebarth,Canada,Hypothermia and lack of oxygen,everest
5/24/2009,Sangat Ram Thakur,India,Illness,makalu
5/25/2009,Sergey Samoilov,Kazakhstan,Fall,lhotse
6/2/2009,Dennis Verhoeve,Netherlands,Fall,cho_oyu
6/23/2009,Michele Fait,Italy,Fall with skis,k2
7/10/2009,Wolfgang Kölblinger,Austria,Fall,nanga_parbat
7/11/2009,Mi-young Go,South Korea,Fall,nanga_parbat
7/18/2009,Cristina Castagna,Italy,Fall,broad_peak
7/21/2009,Luis María Barbero,Spain,Disappeared,gasherbrum2
9/25/2009,Clifton Maloney,United States,Illness,cho_oyu
10/3/2009,Franc Oderlap,Slovenia,"Hit by falling seracs, died in hospital",manaslu
10/15/2009,Roby Piantoni,Italy,Fall,shishapangma
4/24/2010,Chi-won Yun,South Korea,Unknown (disappeared),manaslu
4/24/2010,Haeng-su Park,South Korea,Exhaustion,manaslu
4/26/2010,László Várkonyi,Hungary,Avalanche crevasse fall,everest
4/29/2010,Tolo Calafat,Spain,Unknown,annapurna1
5/3/2010,Serguey Nikitin,Russia,Altitude sickness,cho_oyu
5/7/2010,Sergey Duganov,Russia,Altitude sickness,lhotse
5/13/2010,Han Xin,China,Fall,dhaulagiri1
5/13/2010,Zhao Liang,China,Fall,dhaulagiri1
5/13/2010,Li Bin,China,Cold/ Exhaustion,dhaulagiri1
5/19/2010,Tom Jørgensen,Denmark,HACE,everest
5/26/2010,Peter Kinloch,United Kingdom,Exhaustion,everest
5/30/2010,Zaharias (Haris) Kiriakakis,Greece,Disappearance,makalu
7/17/2010,Petar Georgiev Unzhiev,Bulgaria,Altitude sickness,k2
8/6/2010,Fredrik Ericsson,Sweden,Fall from bottle neck,k2
9/24/2010,Nobuaki Kuwabara,Japan,Illness,manaslu
9/28/2010,Osamu Tanabe,Japan,Avalanche,dhaulagiri1
9/28/2010,Toshio Yamamoto,Japan,Avalanche,dhaulagiri1
9/28/2010,Daisuke Honda,Japan,Avalanche,dhaulagiri1
9/28/2010,Pasang Gyelu,Nepal,Avalanche,dhaulagiri1
10/3/2010,Walter Nones,Italy,Fall,cho_oyu
4/29/2011,Eisa Mir-Shekari,Iran,Altitude sickness,manaslu
5/1/2011,Rick Hitch,United States,Heart attack,everest
5/9/2011,Shailendra Kumar Upadhyaya,Nepal,Altitude sickness,everest
5/12/2011,Takashi Ozaki,Japan,Altitude sickness,everest
5/12/2011,Tashi Chhiring,Nepal,Unknown (disappeared),manaslu
5/12/2011,Bernard Jean Francois Milian,France,Unknown (disappeared),manaslu
5/12/2011,Alain Peirre Marie Laurens,France,Unknown (disappeared),manaslu
5/21/2011,John Delaney,Ireland,Altitude sickness,everest
5/22/2011,Joëlle Brupbacher,Switzerland,Altitude sickness,makalu
5/22/2011,Ronald Naar,Netherlands,Arrhythmia,cho_oyu
7/22/2011,Leila Esfandyari,Iran,Fall While Return,gasherbrum2
7/25/2011,Jeffrey Wai Hung Chung,Hong Kong,Fall in crevasse,broad_peak
9/15/2011,Hiroaki Kino,Japan,Cerebral apoplexy,everest
9/23/2011,Rostislav Krpec,Czech Republic,Unknown,cho_oyu
9/26/2011,Joerg Henning,Germany,Avalanche,cho_oyu
10/18/2011,Young-seok Park,South Korea,Unknown,annapurna1
10/18/2011,Ki-seok Kang,South Korea,Unknown,annapurna1
10/18/2011,Dong-min Shin,South Korea,Unknown,annapurna1
2/6/2012,Vitaliy Gorelik,Russia,"Frostbite, Cardiac Insufficiency",k2
3/9/2012,Cedric Hählen,Switzerland,Disappeared,gasherbrum1
3/9/2012,Gerfried Göschl,Austria,Disappeared,gasherbrum1
3/9/2012,Nissar Hussain,Pakistan,Disappeared,gasherbrum1
4/5/2012,Dawa Tenzing,Nepal,Stroke (CVA),everest
4/19/2012,Karsang Namgyal Sherpa,Nepal,Altitude sickness,everest
4/20/2012,Ramesh Gulve,India,Stroke,everest
4/21/2012,Namgyal Tshering Sherpa,Nepal,Fall into a crevasse,everest
5/5/2012,Tibor Horváth,Hungary,Avalanche,annapurna1
5/11/2012,Jafar Naseri,Iran,Unknown (disappeared),manaslu
5/19/2012,Shriya Shah-Klorfine,Canada,Exhaustion,everest
5/19/2012,Eberhard Schaaf,Germany,Cerebral oedema,everest
5/19/2012,Song Won-bin,South Korea,Fall,everest
5/20/2012,Juan José Polo Carbayo,Spain,Exhaustion,everest
5/20/2012,Ha Wenyi,China,Suspected altitude sickness,everest
5/20/2012,Ralf D. Arnold,Germany,Exhaustion and related complications after breaking leg at Second Step,everest
5/21/2012,Milan Sedláček,Czech Republic,Exhaustion,lhotse
7/31/2012,Zuzana Hofmannová,Czech Republic,Disappeared,broad_peak
7/31/2012,Muhammad Baqir,Pakistan,Fall,broad_peak
9/23/2012,Dawa Dorji Sherpa,Nepal,Avalanche,manaslu
9/23/2012,Christian Mittermeyer,Germany,Avalanche,manaslu
9/23/2012,Catherine Ricard,France,Avalanche,manaslu
9/23/2012,Phillippe Lucien Bos,France,Avalanche,manaslu
9/23/2012,Rémy Lécluse,France,Avalanche,manaslu
9/23/2012,Fabrice Priez,France,Avalanche,manaslu
9/23/2012,Alberto Magliano,Italy,Avalanche,manaslu
9/23/2012,Gregory Ugo Costa,France,Avalanche,manaslu
9/23/2012,Dominique Ouimet,Canada,Avalanche,manaslu
9/23/2012,Ludovic Challeat,France,Avalanche,manaslu
9/23/2012,Marti Roig Gasull,Spain,Avalanche,manaslu
10/4/2012,Victor Correa,Colombia,Unknown (disappeared),manaslu
10/7/2012,Iljas Tukhvatullin,Uzbekistan,Avalanche,annapurna1
10/7/2012,Ivan Lobanov,Uzbekistan,Avalanche,annapurna1
10/16/2012,Temba Sherpa,Nepal,Fall,lhotse
2/6/2013,Joel Wischnewski,France,Avalanche,nanga_parbat
3/6/2013,Tomasz Kowalski,Poland,Presumably exhaustion,broad_peak
3/6/2013,Maciej Berbeka,Poland,Disappeared,broad_peak
4/7/2013,Mingma Sherpa,Nepal,Falling into a crevasse,everest
4/24/2013,Liu Xiang-Yang,China,Fall on the descent from the summit,makalu
5/5/2013,Sergey Ponomarev,Russia,Suspected cardiac arrest,everest
5/5/2013,DaRita Sherpa,Nepal,Suspected cardiac arrest,everest
5/7/2013,Lobsang Sherpa,Nepal,Fall,everest
5/11/2013,Unknown,Germany,HAPE,shishapangma
5/15/2013,Alexey Bolotov,Russia,Fall,everest
5/17/2013,Namgyal Sherpa,Nepal,Unknown,everest
5/20/2013,Hsiao-Shih Lee,Taiwan,Altitude sickness,lhotse
5/21/2013,Sajal Khaled(Mohammed Khaled Hossain),Bangladesh,Suspected altitude sickness,everest
5/21/2013,Seo Sung-ho,South Korea,Suspected altitude sickness,everest
